Named Entity,bin 1,bin 2,bin 3,bin 4,bin 5,bin 6,bin 7,bin 8,bin 9,bin 10 ,bin 11
 ' ',976,976,976,976,976,976,976,976,976,976,976
harold,0,0,0,0,0,1,0,0,0,0,0
#queen,0,0,0,0,1,0,0,2,0,0,0
tom hanks,0,0,0,0,0,0,0,0,0,0,4
phillip phillips,0,0,0,0,0,0,0,0,1,0,0
llcool j,0,0,0,0,1,0,0,0,1,0,0
johnathan,1,0,0,0,0,0,0,0,0,0,0
brian kennedy,0,0,0,0,0,0,0,0,0,0,1
levon,0,0,0,0,2,0,5,7,0,32,5
god bles,0,0,0,0,0,1,0,2,0,1,1
urban album,0,0,1,0,0,0,0,0,0,0,0
grammy stage,1,2,0,2,1,1,6,0,4,1,0
janelle monae,0,1,0,0,0,0,1,1,3,2,2
twittet,0,0,0,0,0,0,0,1,0,0,0
james franco,0,0,0,0,0,0,1,0,0,0,1
david grohl,0,0,2,0,0,0,0,0,0,0,0
chief keef,1,0,0,0,0,0,0,1,0,2,1
wheres nicki minaj,0,0,1,0,0,0,0,0,0,0,0
carter iii,0,0,0,0,0,0,0,0,0,1,0
god kaley cuoco,0,0,1,0,0,0,0,0,0,0,0
"wiz	wiz",0,0,0,0,0,0,0,0,0,0,0
tony bennett,0,0,0,0,0,0,0,0,0,1,0
van,2,4,0,2,8,4,0,3,5,2,6
source awards,0,0,0,0,1,0,0,0,0,0,0
mumford &amp; sons,7,3,1,1,2,4,2,1,2,9,10
jack whites,0,0,0,0,0,0,0,5,1,1,0
adel,5,9,16,13,8,13,15,9,3,7,96
c'mon jay,0,0,0,0,1,0,0,0,0,0,0
meek mills,0,0,0,0,0,0,1,0,0,0,0
nuno bettencourt,0,0,0,1,1,0,0,0,0,0,1
leeggoooooooo,0,0,0,0,1,0,0,0,0,0,0
yasss,0,0,0,1,0,0,0,0,0,1,0
sarah,0,0,0,0,1,0,0,1,0,1,1
perry,3,4,3,16,15,10,3,154,17,25,22
genius,2,0,2,0,0,1,3,1,1,0,0
allison williams,0,0,0,0,0,0,0,0,0,0,1
hayden,0,0,0,0,0,1,0,0,0,0,0
cj,0,1,0,0,1,1,0,1,0,0,0
bruce springsteen,0,0,3,1,0,0,0,1,0,0,1
robin williams,0,0,0,0,2,0,0,0,0,0,0
@drake,1,0,0,0,0,0,2,0,1,0,0
imo,1,0,0,0,0,1,2,1,0,1,0
perry xd,0,0,0,0,0,0,0,1,0,0,0
capri,0,0,0,0,0,0,0,0,0,0,1
billy dorsey,0,0,0,0,0,0,0,0,0,0,1
american idol,0,0,5,5,4,4,0,2,6,2,0
tim benz,0,0,0,0,1,0,0,0,0,0,0
frank ocean high,0,0,0,0,0,0,0,0,0,0,1
garth brooks,0,0,0,0,0,0,1,0,0,0,1
jack daniels,0,0,0,0,0,2,0,0,0,0,0
frankie beverly,0,0,0,0,0,0,0,0,0,0,1
carly rae jep,0,1,1,1,17,3,2,1,3,0,3
rich kidz,0,0,1,0,0,0,0,0,0,0,0
daaaammmnnn kelly rowland,0,1,0,0,0,0,0,0,0,0,0
riri,0,2,1,4,2,0,6,0,0,1,1
rita,0,0,2,0,0,0,1,0,0,2,0
oh mumford,0,0,0,0,0,0,0,0,0,1,0
the robertson,0,0,0,0,1,0,0,0,0,0,0
john stamos,0,0,0,0,0,0,1,0,0,0,0
wtf,5,5,4,6,4,4,3,2,5,7,6
rohan,0,0,0,0,0,1,2,0,0,0,0
angelina jolie's.,0,0,0,0,1,0,0,0,0,0,0
mason,0,0,0,1,0,0,0,0,0,0,0
winehouse,0,0,0,0,7,1,0,0,1,0,0
joss stone,0,0,0,0,0,1,0,0,0,0,0
peda damian marley,0,0,0,0,0,0,1,0,0,0,0
flava flav,0,0,0,0,0,0,0,0,0,0,1
grammys bruno,0,0,1,0,0,4,1,0,0,0,0
frank &amp; jigga,0,0,0,0,1,0,0,0,0,0,0
patra,0,0,1,0,0,0,1,0,0,0,0
wayne,1,2,1,2,1,1,1,1,1,2,3
eeeeeek justin,1,0,0,0,0,0,0,0,0,0,0
mejor,0,0,1,1,0,1,1,0,1,1,1
skype chief keef,0,0,0,0,0,0,0,0,0,1,0
zbb,0,0,0,0,0,3,1,0,0,2,0
robin gibb,0,0,0,0,0,0,0,0,0,1,0
irma,0,0,0,0,1,0,0,1,0,4,0
perra,0,0,1,0,0,0,0,0,0,0,0
kelly clarkston,0,0,1,4,2,0,0,0,0,0,1
#grammys rock,0,1,0,0,0,0,0,0,0,1,0
the lionel,1,0,1,0,0,0,0,0,0,0,0
george,1,1,0,0,5,1,3,1,0,0,1
gong marley,0,0,0,0,0,0,1,0,0,0,0
john mayer`s,0,0,0,1,0,0,0,0,0,0,0
aaron,1,0,0,0,0,0,0,0,0,0,1
booooring,0,0,0,0,1,0,0,0,0,0,0
tswizzle,1,0,0,0,0,0,0,0,0,0,0
jani lane,0,0,0,0,0,0,0,0,0,1,0
rowland,0,71,10,3,4,0,2,5,2,1,3
kelly sangin im sweatin,0,0,0,0,0,1,0,0,0,0,0
brett kiesel,0,0,0,0,0,1,0,0,0,0,0
mannnn alicia,0,0,1,0,0,0,0,0,0,0,0
andy griffin,0,0,0,0,0,0,0,0,0,1,0
carrie,10,5,3,7,17,6,7,134,307,24,6
alan alda,1,0,0,0,0,0,0,0,0,0,0
edward sharpe,0,0,0,0,0,0,0,0,0,1,0
earl,4,2,1,5,4,2,4,8,2,4,4
illuminati,1,0,2,3,4,0,1,1,1,1,0
tiger woods,0,1,0,0,0,0,0,0,0,0,0
miss jones,0,1,0,0,0,0,0,0,0,0,0
needed matisyahu,0,0,0,0,0,0,1,0,0,0,0
ralph,0,0,0,0,0,0,1,0,0,0,0
deadmau5,0,0,0,0,0,0,0,0,1,0,0
journey,0,0,0,0,0,0,0,1,0,0,0
seacrest,1,0,0,0,0,0,1,0,0,34,0
frank ocean being gay,0,0,0,0,0,0,0,1,0,0,0
pandora,0,1,0,0,0,0,2,0,1,0,0
newton,0,0,0,0,0,0,1,0,0,1,0
luda,0,0,0,0,0,1,0,0,0,0,1
doris,0,0,0,0,0,0,0,0,0,0,1
calvin harris,0,0,0,0,1,0,0,0,0,0,1
social media,0,0,0,0,0,0,0,0,1,0,0
ray wylie,0,0,0,0,0,0,0,0,0,0,1
@frank ocean,0,0,1,0,0,0,0,0,0,0,0
industry'.,1,0,0,0,0,0,0,0,0,0,0
sheeran,9,7,5,8,9,7,3,2,1,4,24
queen,4,0,0,1,3,1,2,3,2,2,2
justin timberlake,249,145,23,12,15,16,11,3,13,34,11
jimmy page,0,0,0,0,0,0,0,1,1,0,0
nesta,0,0,0,0,0,0,2,1,0,0,0
molly poppin,0,0,0,0,1,0,0,0,0,0,0
calton coffie,0,0,0,0,0,0,0,0,0,1,0
frank oc,2,161,39,17,38,20,13,31,16,13,157
jesus,1,0,0,3,4,2,1,3,2,1,2
ed sheeren,0,0,0,0,0,1,0,1,0,0,1
oz,1,1,5,0,2,3,0,1,2,3,2
amber rose,0,0,1,0,0,0,2,1,0,0,0
rihanna's grammy performance,0,0,0,0,2,0,0,0,0,0,0
maxwell,0,0,0,0,0,0,0,1,0,0,0
yaaaaaaaaaay,0,0,0,0,0,0,0,0,0,0,1
alicia,2,2,317,57,20,9,7,16,3,4,6
rip levon,0,0,0,0,0,0,0,1,0,2,0
amy,0,0,1,0,7,1,2,0,1,2,1
english,0,0,0,0,0,0,0,0,0,2,3
@georgieadam,0,0,0,0,0,0,0,0,0,1,0
usc trojan,1,0,0,0,0,0,0,0,0,0,0
herbie hancock,0,0,0,0,0,0,0,0,1,0,0
dragon,0,1,0,0,0,0,1,0,1,0,0
goyte,0,0,0,0,0,0,0,0,2,1,0
travis,0,1,0,0,1,0,0,0,1,1,51
the lord,0,0,0,0,0,0,0,2,0,0,0
cinemark west,0,0,0,0,0,1,0,0,0,0,0
nicole kidman,0,0,3,1,0,4,4,2,0,1,2
elton john &amp; ed sheera,0,0,0,0,0,0,0,0,0,0,1
ed sheraan,0,0,0,0,0,0,0,0,0,0,1
ou,233,282,256,297,305,287,245,282,265,285,296
taylor hicks,0,0,0,2,0,1,0,0,0,0,0
eminem,0,1,0,0,1,2,0,3,0,1,3
grammys bob marley,0,0,0,0,0,2,4,0,1,0,0
miguel n frank,0,0,0,0,0,1,0,0,0,0,0
nyc,1,0,0,3,2,0,1,1,0,1,2
tanner,0,0,0,0,2,0,0,0,0,0,0
scott,1,0,0,1,1,2,1,0,0,1,1
taihron,0,0,0,1,0,0,0,0,0,0,0
bruce,1,0,7,1,0,1,0,1,0,0,1
chris brown & rihanna snuggle,0,0,0,0,1,0,0,0,0,0,0
delta,0,0,0,0,0,0,0,0,0,1,2
yeaa burke,0,0,0,0,0,0,0,0,0,1,0
riff raff,0,0,3,1,3,2,0,0,0,0,1
bill doss,0,0,0,0,0,0,0,0,0,1,0
taytay swift,0,0,0,0,0,0,1,0,0,0,0
drake,8,0,6,3,5,16,19,5,5,7,5
grammy 's awards,0,0,0,0,0,0,0,0,0,0,0
lil wayne,1,1,0,0,1,1,1,0,0,1,1
jillian,0,0,0,0,0,0,0,1,0,0,0
the grammy,94,129,99,105,143,101,118,121,113,170,161
antes,0,1,0,0,0,1,0,0,1,0,0
ben,2,2,2,6,4,2,3,0,2,3,4
kelly rowland=,0,1,0,0,0,0,0,0,0,0,0
ai,71,74,63,101,74,63,79,74,67,95,79
grammy gods,0,0,0,0,0,0,0,0,1,0,0
steve,3,1,3,0,2,2,0,1,1,3,1
fredo santana,0,0,0,0,0,0,1,0,0,0,0
snickers,1,0,0,0,1,0,0,0,0,0,0
johnny depp,17,6,7,5,10,4,6,6,2,8,3
britney,0,1,0,1,0,1,0,0,0,1,1
ahhhh mama brooks,0,0,1,0,0,0,0,0,0,0,0
mumford & sons,0,1,1,0,0,0,0,0,0,0,0
jc chasez,1,0,0,0,0,0,0,0,0,0,0
rihanna,12,13,13,275,137,39,99,20,24,21,27
dieeee,0,0,0,0,0,0,0,0,0,1,0
r kelly,0,4,2,8,5,2,0,0,1,1,0
h-bc,0,0,0,0,0,0,0,0,0,1,0
damien,0,0,0,0,0,3,9,0,0,1,2
sydney,1,0,0,0,0,0,0,0,0,0,0
creepy ass,0,0,0,0,0,0,0,0,0,1,0
nicole,1,0,3,3,1,4,4,2,0,1,2
ravi shankar,0,0,0,0,2,0,0,0,0,4,0
kim carnes,1,0,0,0,0,0,0,0,0,0,0
amanda bynes,0,0,1,0,0,0,0,0,0,0,0
ben wright,0,0,1,0,0,0,0,0,0,0,0
ziggy,0,0,2,1,2,5,35,0,0,2,3
frank fun,0,0,0,0,0,0,0,1,0,0,0
kevin durant,0,1,0,0,0,0,0,0,0,0,0
mavis,0,0,0,0,0,0,0,0,0,61,4
rebecca,0,0,0,0,0,0,0,1,0,0,0
"whitney	whitney",0,0,0,0,0,0,0,0,0,0,0
riley,0,0,0,0,0,0,1,0,0,0,0
sir elton,0,0,2,0,0,0,0,0,0,6,5
skynyrd,0,0,1,0,0,0,0,0,0,0,0
santiago),0,0,0,0,0,0,0,0,0,0,1
chris brown,7,153,37,45,47,30,54,9,5,14,14
#grammys prince,0,0,0,0,0,0,0,0,1,1,0
is kimbra,0,0,0,0,0,0,0,0,5,0,0
ll cool j,7,3,1,10,2,2,2,2,5,7,57
@carrieunderwood,1,0,1,0,0,0,0,3,7,2,0
marcus unique,0,0,0,0,0,0,0,0,1,0,0
t bone burnett,0,0,0,0,0,0,0,0,0,1,0
trey songs,0,0,0,0,0,1,0,0,0,0,0
okey the grammys,0,0,0,0,0,0,0,0,0,1,0
#kelly clarkson,0,0,0,1,1,2,0,0,0,0,0
jameyjo,0,0,0,0,0,1,0,0,0,0,0
carlee,0,0,0,0,1,0,0,0,0,0,0
maroon 5/alicia keys,0,0,3,0,0,0,0,0,0,0,0
jenni rivera,0,0,1,0,0,0,0,0,0,17,0
dear homework,0,0,0,0,0,0,0,0,0,1,0
mitch,0,0,1,0,0,0,0,1,2,4,2
kristen,0,0,0,0,0,0,0,0,0,0,1
nominating mr . gelb,0,0,0,0,0,0,0,0,0,0,0
grammys flashdance,0,0,0,0,0,0,1,0,0,0,0
kim,5,5,1,1,5,2,0,2,48,6,1
notorious b.i.g.,0,0,0,0,0,0,0,0,0,1,0
arizona medley,0,0,0,0,0,0,0,0,0,0,1
adam fucking levineee,0,0,1,0,0,0,0,0,0,0,0
muse,0,0,0,0,1,0,0,1,1,0,0
la,367,327,226,345,254,232,111,119,135,253,132
"vma's,",0,0,0,1,0,0,0,0,0,0,0
#grammys,707,623,671,683,643,670,697,703,690,619,630
bonnie raitt,0,0,0,0,0,0,0,2,0,1,3
tamar braxton,0,0,0,1,0,0,0,0,0,0,0
#grammys mumford,0,0,0,0,0,0,0,0,0,0,1
krishna,0,0,0,0,0,0,0,0,0,0,1
curtis mayfield,0,0,0,0,0,0,1,0,0,0,0
jim johnson,0,0,0,0,0,0,0,0,0,1,0
santana,0,0,0,1,0,0,1,0,0,0,0
d.a,0,0,0,0,0,1,0,0,0,0,0
"johnny	@brunomars",0,0,0,0,0,0,0,0,0,0,0
betty white,0,0,0,0,0,0,0,0,0,1,0
pics,0,0,0,1,0,1,1,0,0,0,0
#grammys wiz,0,0,0,0,1,0,0,0,0,0,0
acms,0,0,0,0,1,0,0,0,0,0,0
dick rock,0,0,1,0,0,0,0,0,0,0,0
cora brown,0,0,0,0,0,0,0,0,0,1,0
avett bros,0,0,0,0,0,0,0,0,0,0,1
blake shelton,1,0,0,2,0,1,0,0,0,0,0
spike,0,0,0,0,0,0,0,0,0,1,0
kelly clarksons,0,0,0,4,5,1,1,0,0,0,0
bruins,0,1,1,1,0,1,0,0,0,0,0
rev run,0,0,1,0,0,0,0,0,0,0,0
"grammy's,",2,2,1,1,1,0,2,2,0,1,3
falcao,0,1,0,0,0,0,0,0,0,0,0
realize miguel,0,0,0,1,0,0,0,0,0,0,0
carrie underwood,7,3,2,5,12,4,5,97,227,12,6
taylor s,27,7,12,9,11,23,94,27,45,82,41
john williams,0,0,0,0,1,0,0,0,0,0,0
john obi miguel,0,0,0,0,1,0,0,0,0,0,0
erryone,0,0,0,0,0,0,1,0,0,0,0
cyrus,0,0,2,0,1,0,0,1,0,0,1
cwhite,0,0,0,1,0,0,0,0,0,0,0
bueno,1,0,0,0,1,0,0,0,0,0,2
young chris,1,0,0,0,0,0,0,0,0,0,0
harry neal,0,0,0,0,0,0,0,0,0,1,0
marvin gaye,0,1,0,0,1,1,0,0,0,0,0
grammys lord,0,0,0,0,1,0,0,0,0,0,0
toby mac,0,0,1,0,1,0,0,0,0,0,0
"jackson	jackson",0,0,0,0,0,0,0,0,0,0,0
ebt awards,0,0,1,1,0,0,0,0,0,0,0
tran mad,0,0,0,0,0,0,0,0,0,1,0
taylor swifts grammy,0,0,0,0,0,0,0,0,0,1,0
grohl,2,0,27,4,2,0,1,1,0,1,2
kelly won,0,0,2,1,0,1,0,0,0,0,0
congrats rihanna,0,0,0,0,0,1,0,0,0,0,0
billy ray cyrus,0,0,0,0,0,0,0,1,0,0,0
okk,0,0,0,0,1,0,0,0,1,1,0
lana del,0,0,0,0,0,0,0,1,0,1,1
jesse mccartney,0,0,0,1,0,0,0,0,0,0,0
jay z,37,12,3,1,35,3,4,1,2,1,1
llcoolj,13,9,9,6,10,3,4,0,3,4,5
-jon d'errico,0,0,0,0,0,0,0,0,0,1,0
endymion,0,0,0,1,0,0,0,0,0,0,0
kelly rolland,0,1,0,0,0,0,0,0,0,0,0
dr,31,59,63,71,110,55,70,78,181,57,62
tyler the creator,4,16,4,1,1,1,1,0,1,0,1
chick corea,0,0,0,0,0,0,0,0,0,4,0
has goatse,0,0,0,0,0,0,0,0,0,1,0
rip livestream,0,0,0,0,0,1,0,0,0,0,0
fort helicon,0,0,0,0,0,0,0,0,0,0,1
randy jackson,0,0,0,0,0,0,0,0,0,0,1
bo jackson,0,0,0,0,0,0,1,0,0,0,0
ryan,2,6,0,1,1,2,2,1,0,34,1
#drake,0,0,0,0,0,0,0,0,0,0,1
clarkson,0,1,56,245,100,123,11,13,9,20,7
church,0,9,0,2,4,3,0,1,0,3,0
leeloo,0,0,0,0,0,0,0,1,0,0,0
edward scissor,0,0,0,0,0,0,4,3,1,0,0
scott disick,0,0,0,0,0,1,0,0,0,0,0
gaga,1,1,0,1,5,0,1,1,3,4,0
warren sapp,0,1,0,0,0,0,0,0,0,0,0
jason,1,1,0,0,0,1,0,1,0,0,0
steve aoki,0,0,1,0,0,0,0,0,1,0,0
#NAME?,0,0,0,1,0,0,0,0,0,0,0
lolz tyler,0,1,0,0,0,0,0,0,0,0,0
robertson,0,0,0,0,1,0,0,0,0,1,0
og,13,15,25,24,19,14,19,9,7,18,15
tina knowles,0,0,0,0,1,0,0,0,0,0,0
atl,1,1,0,2,1,2,2,4,1,0,0
paul,0,1,6,3,2,0,2,2,2,4,1
bennett,0,0,0,0,0,0,0,0,1,1,1
swizz beatz,0,0,1,0,0,0,0,0,0,0,0
tate hipps,0,0,0,0,0,0,1,0,0,0,0
tweedy,0,0,0,0,0,0,0,0,0,1,0
ed sharon,0,0,1,0,0,0,0,0,0,0,2
coolio,0,0,0,0,1,0,0,0,1,0,0
mark,0,0,0,0,2,2,2,3,2,3,2
don cornelius,0,0,0,0,0,0,0,0,0,1,0
kelly !!!,0,0,0,0,0,0,0,0,0,0,0
skrillex,1,1,0,0,2,0,0,0,0,1,1
everyones,0,0,0,0,0,1,0,0,1,0,0
usa,0,1,1,2,2,2,1,1,2,0,1
the beatles,1,0,0,0,0,0,0,0,0,0,0
@lanadelrey,1,0,0,0,0,0,0,0,0,0,0
jones ravi shankar,0,0,0,0,0,0,0,0,0,1,0
brian &amp; stephane,0,0,0,0,0,0,0,0,0,1,0
chris hanson,0,1,0,0,0,0,0,0,0,0,0
romeo,0,0,0,0,0,0,1,0,0,0,0
carole king,0,0,0,0,3,7,0,0,0,0,0
elton john .,0,0,0,0,0,1,0,0,0,0,0
sting bruno mars,0,0,0,0,0,1,0,0,0,0,0
sheldon cooper,0,0,0,0,0,0,0,0,1,0,0
fernando ventura,0,0,0,0,0,0,0,1,0,0,0
congrats kelly c,0,0,0,3,0,0,0,0,0,0,0
taylor swift,26,6,11,9,11,23,93,27,44,80,40
andy williams,0,0,0,0,0,0,0,0,0,2,0
steve carrell/usher,0,0,0,0,0,0,0,0,0,1,0
travis barker,0,0,0,0,0,0,0,0,1,0,41
neil patrick harris,0,0,1,0,1,4,2,0,1,0,2
white,21,7,3,13,9,15,105,212,16,27,25
fontella bass,0,0,0,0,0,0,0,0,0,1,0
carls,0,0,0,2,0,0,0,0,0,0,1
on the grammys,10,11,12,9,12,8,15,12,11,21,21
estos,0,0,0,0,0,0,1,1,0,1,0
adam,5,4,215,32,14,7,3,9,1,7,5
santorum,0,0,0,0,0,0,0,0,0,0,1
al walser,0,0,0,0,0,0,1,0,0,0,0
zac efron,0,0,0,0,0,1,0,0,0,0,0
justin bieber,5,4,5,3,12,6,9,10,4,5,4
carmelo anthony,0,0,0,0,0,0,0,0,0,0,1
timberlake,287,173,31,15,17,20,12,3,16,38,12
wrong justin,1,0,0,0,0,0,0,0,0,0,0
michael telo,0,0,0,0,0,0,0,0,0,0,1
nos,2,2,2,0,3,1,6,0,2,7,1
mca,0,0,0,0,1,1,0,0,1,2,2
mary,0,2,1,1,1,0,0,0,1,2,0
hunter hays,0,0,0,0,0,0,1,0,0,0,0
j.t.,2,2,0,0,0,0,0,0,0,0,0
grammy jammie,0,0,0,0,0,0,0,1,0,0,0
*ed sheeran,0,1,0,0,0,0,0,0,0,0,0
kelley clarkson,0,0,0,2,0,0,0,0,0,0,0
johnny,17,6,7,6,14,5,6,8,3,10,4
lumineers,2,0,0,0,0,7,25,11,1,2,4
#grammys rhianna,0,0,0,0,0,0,0,1,0,0,0
celine dion,0,0,0,0,0,0,0,0,0,1,0
pauley,0,0,4,0,0,0,0,1,0,0,0
britney spears,0,0,0,1,0,1,0,0,0,0,0
mr pete townshend,0,0,0,0,0,0,0,1,0,0,0
